TOP.top.core.pe_0x0101.config_addr[31:0],TOP.top.core.pe_0x0101.config_data[31:0],TOP.top.core.pe_0x0101.config_read,TOP.top.core.pe_0x0101.config_write,TOP.top.core.pe_0x0101.in_BUS1_S0_T0[0:0],TOP.top.core.pe_0x0101.in_BUS1_S0_T1[0:0],TOP.top.core.pe_0x0101.in_BUS1_S0_T2[0:0],TOP.top.core.pe_0x0101.in_BUS1_S0_T3[0:0],TOP.top.core.pe_0x0101.in_BUS1_S0_T4[0:0],TOP.top.core.pe_0x0101.in_BUS1_S1_T0[0:0],TOP.top.core.pe_0x0101.in_BUS1_S1_T1[0:0],TOP.top.core.pe_0x0101.in_BUS1_S1_T2[0:0],TOP.top.core.pe_0x0101.in_BUS1_S1_T3[0:0],TOP.top.core.pe_0x0101.in_BUS1_S1_T4[0:0],TOP.top.core.pe_0x0101.in_BUS1_S2_T0[0:0],TOP.top.core.pe_0x0101.in_BUS1_S2_T1[0:0],TOP.top.core.pe_0x0101.in_BUS1_S2_T2[0:0],TOP.top.core.pe_0x0101.in_BUS1_S2_T3[0:0],TOP.top.core.pe_0x0101.in_BUS1_S2_T4[0:0],TOP.top.core.pe_0x0101.in_BUS1_S3_T0[0:0],TOP.top.core.pe_0x0101.in_BUS1_S3_T1[0:0],TOP.top.core.pe_0x0101.in_BUS1_S3_T2[0:0],TOP.top.core.pe_0x0101.in_BUS1_S3_T3[0:0],TOP.top.core.pe_0x0101.in_BUS1_S3_T4[0:0],TOP.top.core.pe_0x0101.in_BUS16_S0_T0[15:0],TOP.top.core.pe_0x0101.in_BUS16_S0_T1[15:0],TOP.top.core.pe_0x0101.in_BUS16_S0_T2[15:0],TOP.top.core.pe_0x0101.in_BUS16_S0_T3[15:0],TOP.top.core.pe_0x0101.in_BUS16_S0_T4[15:0],TOP.top.core.pe_0x0101.in_BUS16_S1_T0[15:0],TOP.top.core.pe_0x0101.in_BUS16_S1_T1[15:0],TOP.top.core.pe_0x0101.in_BUS16_S1_T2[15:0],TOP.top.core.pe_0x0101.in_BUS16_S1_T3[15:0],TOP.top.core.pe_0x0101.in_BUS16_S1_T4[15:0],TOP.top.core.pe_0x0101.in_BUS16_S2_T0[15:0],TOP.top.core.pe_0x0101.in_BUS16_S2_T1[15:0],TOP.top.core.pe_0x0101.in_BUS16_S2_T2[15:0],TOP.top.core.pe_0x0101.in_BUS16_S2_T3[15:0],TOP.top.core.pe_0x0101.in_BUS16_S2_T4[15:0],TOP.top.core.pe_0x0101.in_BUS16_S3_T0[15:0],TOP.top.core.pe_0x0101.in_BUS16_S3_T1[15:0],TOP.top.core.pe_0x0101.in_BUS16_S3_T2[15:0],TOP.top.core.pe_0x0101.in_BUS16_S3_T3[15:0],TOP.top.core.pe_0x0101.in_BUS16_S3_T4[15:0],TOP.top.core.pe_0x0101.gin_0,TOP.top.core.pe_0x0101.gin_1,TOP.top.core.pe_0x0101.gin_2,TOP.top.core.pe_0x0101.gin_3,TOP.top.core.pe_0x0101.tile_id[15:0],TOP.top.core.pe_0x0101.reset
00000000,00000000,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,1
00000000,00000000,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,1
00000000,00000000,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,1
00000000,00000000,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,1
00000000,00000000,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,1
00000000,00000000,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,0
00020101,00000005,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,0
00080101,00200803,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,0
00020102,00000000,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,0
00080102,00003000,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,0
00080103,00000001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,0
00010104,00000001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,0,0,0,0101,0
